stock,OP,CP,name,total,last,align_y,align_t,slope,5 score,10 score,20 score,30 score,60 score,5 win rate,10 win rate,20 win rate,30 win rate,60 win rate,5 HP,10 HP,20 HP,30 HP,60 HP,5 LP,10 LP,20 LP,30 LP,60 LP,avr5_td
2330,583.0,590.0,Body2+,8,badec,20>60>5,20>60>5,slp<0,-2.3063094412693452,-2.794940655228592,0.519259601317284,2.1149912426917994,5.961609205925634,0.375,0.375,0.375,0.625,0.5,-1.0014218135650843,-1.2864610985307503,1.4205780362868583,3.544520065169468,7.050683027675612,-3.265062044060529,-3.5925695359491447,-0.7345391079915573,0.9875807651879499,4.917156343196607,582.4
2317,111.0,113.0,Body+,273,badce,20>60>5,20>60>5,slp<0,-0.2512468498846805,-0.7034519392702171,-0.9755946634661079,-0.9720920876737612,0.7500043099898305,0.4358974358974359,0.43223443223443225,0.4249084249084249,0.43223443223443225,0.45054945054945056,1.2475404161635912,0.6940588943548612,0.5005997295765116,0.41221968772109285,2.3080691848226658,-1.2974967826431925,-1.8251320188052311,-2.0502577453468365,-2.0826204005172095,-0.45956355032677393,111.20000000000002
2454,924.0,934.0,Body2+,21,abedc,60>20>5,60>20>5,slp<0,-0.6582562480351363,-3.7584743431186856,-3.4861725146038274,0.5963247499929081,4.651848003645556,0.38095238095238093,0.42857142857142855,0.42857142857142855,0.23809523809523808,0.47619047619047616,0.739029870189949,-2.2467191886818356,-2.4139972926104596,1.8922468803386654,6.067333472996485,-1.4634039124429326,-4.633080739113167,-4.381580149601782,-0.4540943377661177,3.214276185331422,921.0
2603,133.0,141.5,Body+,30,abdce,20>5>60,20>60>5,slp<0,-0.21385213201657555,-1.128989010181985,-1.115024342852405,-0.16632591344988007,5.631462129368676,0.5,0.5,0.5333333333333333,0.5666666666666667,0.4666666666666667,0.9266587518372105,0.017953081841084285,0.15592218314689052,1.3725188310476824,7.182436723725723,-1.2494422578709108,-2.2944441851416353,-2.176232740863801,-1.371580943155903,4.422536124632798,135.2
6505,97.8,99.7,Body+,17,badec,20>60>5,60>20>5,slp<0,-0.23237734628222104,0.546218757044567,-0.7510542486943262,-9.122325557837582,-4.678498696233276,0.47058823529411764,0.5294117647058824,0.47058823529411764,0.23529411764705882,0.29411764705882354,0.7941603866900141,1.7210072707000217,0.4680987201343466,-7.365908737223242,-3.2530292670706986,-1.394383692426372,-0.5084108369674258,-1.54959294036275,-10.152868977747996,-5.78812409501054,98.56
2412,115.5,116.5,Body+,841,cabde,5>20>60,5>20>60,slp>0,0.8456422443819076,1.00453188008433,1.197074936165047,1.0934361462279938,2.9452882796669555,0.4887039239001189,0.4887039239001189,0.4803804994054697,0.4447086801426873,0.47919143876337694,2.771822169588977,2.8692801401768375,3.0198275012957674,2.8366000602074353,4.672536917737829,-0.6452451521858368,-0.39637360445186987,-0.16117950997255687,-0.24457466308367654,1.6076554844987254,115.89999999999999
2881,75.0,76.5,None+,796,bcaed,20>5>60,20>5>60,slp<0,-0.08081537298582418,0.0546613681751887,0.7837974749777827,0.7923454613130871,1.7632380229580988,0.4949748743718593,0.4748743718592965,0.5175879396984925,0.48743718592964824,0.49874371859296485,1.352035278706298,1.4193130214631855,2.27840804686162,2.2785406960370285,3.2165496035786036,-1.2144543476642218,-1.1114114580341488,-0.35867311063288265,-0.38234620052303236,0.6557606749003052,75.86
2308,287.5,287.0,None-,1505,badec,20>60>5,20>60>5,slp<0,-0.4189915903294287,-0.9363647300452506,-0.873788942399919,-0.5570130871481224,2.8498852441695894,0.5009966777408638,0.47840531561461797,0.4777408637873754,0.4883720930232558,0.5362126245847176,0.968084548619302,0.3589673049787582,0.37117498115740605,0.7213986420193146,4.240645690774719,-1.4474765389854511,-2.002939358028869,-1.9306188315141317,-1.5391611681860407,1.7016515795802003,289.9
2882,54.5,55.8,Body+,76,bcade,20>60>5,20>60>5,slp<0,-0.8556013182046255,-0.9505038589503764,-1.231849522986267,-0.38045043952247076,4.373830005502126,0.47368421052631576,0.5131578947368421,0.4868421052631579,0.42105263157894735,0.47368421052631576,0.5853033171980435,0.4943638037498284,0.26251010704877914,0.8556933398588789,6.501206464211386,-1.8926523035408498,-2.105998865928152,-2.115712441925016,-1.6453776843985222,3.1822590647885973,54.739999999999995
1303,88.3,88.8,None+,2335,bcade,20>5>60,20>5>60,slp<0,-0.4639876836935856,-0.7335956533330492,-0.04684686477389722,0.3104561670957456,2.503781057066362,0.45610278372591007,0.4526766595289079,0.47366167023554606,0.4663811563169165,0.47366167023554606,1.121302764533725,0.8017861799845478,1.4722722081045172,1.80811903818992,4.118112692636903,-1.637964892197358,-1.9411004248457853,-1.2595772136385972,-0.8613889507999819,1.2522696914210416,86.68
2303,59.3,57.5,None-,4075,cbaed,5>20>60,5>20>60,slp>0,0.42369406845880153,0.7817996741055495,1.0558591511325606,1.7410908912213197,3.9062644960316497,0.4949693251533742,0.5020858895705521,0.4954601226993865,0.4952147239263804,0.5052760736196319,2.2774005847554104,2.6067220441587815,2.827007015565458,3.4783690652543355,5.569582460616469,-0.9657536626955942,-0.5918674167706699,-0.2887064138881568,0.3960975671140385,2.5492883273581404,54.959999999999994
1301,101.0,102.0,Body+,182,abdec,20>60>5,20>60>5,slp<0,-0.4819332739982552,-1.1469085676181165,-0.31955685099836895,0.06994712018058166,2.0801995629925503,0.4340659340659341,0.45054945054945056,0.47802197802197804,0.4725274725274725,0.45054945054945056,0.9925737546965078,0.3534523627411321,1.1571970635042552,1.4828291446897819,3.6591762811041284,-1.5725038698947702,-2.2693668428536946,-1.4368751383709575,-1.0220273158508182,0.9287734417493408,100.69999999999999
2615,223.5,232.0,Body+,172,bcaed,20>5>60,20>5>60,slp<0,-1.124917924165896,-0.8899606367753155,-0.6559531519872901,-0.521146657877574,-0.35142406384699565,0.38372093023255816,0.436046511627907,0.43023255813953487,0.4186046511627907,0.4186046511627907,0.3990030584807551,0.5407693777083149,0.8702644388060882,1.0802502596068775,1.078185285932387,-2.2099550365452547,-2.0433115171053404,-1.8423802044806308,-1.689026899776933,-1.4821074201434004,226.8
2002,36.8,37.25,None+,277,bacde,60>20>5,60>20>5,slp>0,-0.5005921481019331,-0.8149728699256831,-0.3808609932997924,-0.3650859203689788,1.3247364625443827,0.4223826714801444,0.47653429602888087,0.5018050541516246,0.4620938628158845,0.4657039711191336,0.7737800117675167,0.5012877336461,0.9611712936364057,0.9245748957140587,2.6787159419820235,-1.4194893126280321,-1.7324347443797754,-1.3860607680813215,-1.405593425640031,0.3501274653609473,36.080000000000005
2609,114.5,120.0,None+,226,bcade,20>60>5,20>60>5,slp<0,-1.0722841363329563,-0.9956069902790813,-0.7517076415557804,-0.16014788024429127,4.093055835721353,0.41150442477876104,0.415929203539823,0.4823008849557522,0.4778761061946903,0.5,0.34654274917180344,0.3670229038942417,0.6764544501430553,1.121891487502808,5.726081112872868,-2.1992823154382224,-2.1189166067310015,-1.8640076743090013,-1.230599222274606,2.902123677184815,121.4
3711,124.0,125.5,None+,3393,bcade,5>20>60,5>20>60,slp>0,-0.40070313468913865,-0.13378275381955002,0.061290720695237895,0.14263082767568902,2.2369709182265134,0.44238137341585615,0.44857058650162096,0.4450338933097554,0.4600648393751842,0.4771588564692013,1.0629286779122789,1.352856465972855,1.523650112948265,1.6307400358995758,3.6960312744650574,-1.6053447087348602,-1.3289822326770653,-1.1395245630897695,-1.0311440317776004,1.0498794581205462,118.1
2886,33.1,33.0,None-,2190,acbde,5>20>60,5>20>60,slp>0,0.5185065891004801,0.9851523355394454,1.4062420333500054,2.0283939720387054,4.612498126059443,0.4945205479452055,0.49269406392694065,0.471689497716895,0.473972602739726,0.4876712328767123,2.1417868918266105,2.6442977578181672,3.134554249252177,3.717131956427756,6.295808750973998,-0.7025623433643345,-0.2194842530099731,0.11031113543594386,0.672748634140078,3.3172001489443974,33.05
2891,22.95,23.1,None+,188,acbde,5>20>60,5>20>60,slp<0,0.7855827223560079,0.8885421607313088,1.4114548749469944,2.820841937045655,6.004264710971267,0.46808510638297873,0.5053191489361702,0.5212765957446809,0.5425531914893617,0.5478723404255319,2.4521794154639007,2.5848335327746477,3.001507767954924,4.481394441508723,7.737766743453045,-0.443857417783946,-0.29907119476416244,0.03191294782371289,1.4336479672506874,4.631368094529485,22.87
1216,73.7,74.7,None+,27,baced,60>20>5,5>60>20,slp>0,-2.3767943409119052,-1.8705521250397505,-3.717408940046793,-4.311011880133101,-2.6909934972462684,0.37037037037037035,0.4444444444444444,0.4074074074074074,0.37037037037037035,0.3333333333333333,-1.0510245107040161,-0.5420740654264006,-2.3010628828823663,-3.201186561797285,-1.357869989198152,-3.405361494974741,-3.0783492733057836,-4.6109154895340785,-5.371794215685823,-3.7506151815628788,73.46
2382,77.3,78.0,None+,2346,badec,60>20>5,60>20>5,slp<0,-0.29167556873725026,-0.47936775191872,0.06163923783070643,0.6879963547680245,3.328575799362568,0.49744245524296676,0.49531116794543906,0.5017050298380221,0.5217391304347826,0.5592497868712702,1.1701697360727505,0.9298985040585653,1.40021013390761,2.0565826364078537,4.7115709089197475,-1.4918722538407065,-1.6609102419466661,-1.083004821527807,-0.4245590318858878,2.201233231014674,78.61999999999999
2884,26.6,26.9,Body+,948,cbdae,5>20>60,5>20>60,slp<0,1.0271747881219904,1.2807853911071818,1.2496207941912296,1.25247449514288,3.7950573421281413,0.5179324894514767,0.5073839662447257,0.47890295358649787,0.4694092827004219,0.5,3.002847678032361,3.1807139289747353,3.1418235544243855,3.0012685927490113,5.543425097436735,-0.47039021967867006,-0.19081997115881175,-0.19285559649528802,-0.17204417995597376,2.397393428474428,26.6
2885,25.45,25.65,None+,798,abdce,20>60>5,20>60>5,slp<0,-0.2971241918067471,-0.7253913411399322,-0.37538858205869463,-0.3124080870561654,0.9137147152635381,0.47117794486215536,0.474937343358396,0.4824561403508772,0.49624060150375937,0.4824561403508772,1.0276761451561596,0.5964797955925231,0.914145389684347,1.0224420045978813,2.322169904344391,-1.3591002131654346,-1.7995419729268625,-1.4559214864956567,-1.368503307748882,-0.19572870878072196,25.33
1101,52.7,52.8,Body+,948,cbdae,5>20>60,5>20>60,slp<0,1.0271747881219904,1.2807853911071818,1.2496207941912296,1.25247449514288,3.7950573421281413,0.5179324894514767,0.5073839662447257,0.47890295358649787,0.4694092827004219,0.5,3.002847678032361,3.1807139289747353,3.1418235544243855,3.0012685927490113,5.543425097436735,-0.47039021967867006,-0.19081997115881175,-0.19285559649528802,-0.17204417995597376,2.397393428474428,52.739999999999995
3034,534.0,541.0,None+,411,cabed,5>60>20,5>20>60,slp>0,0.6246440810139896,1.4784651059994476,2.0734239747351078,2.7481935972681475,4.701253141584045,0.5085158150851582,0.5717761557177615,0.5206812652068127,0.5255474452554745,0.5085158150851582,2.372061241411828,3.085079581198577,3.629951240349198,4.227961833944886,6.266336884255464,-0.7371339558579674,0.10715794857683303,0.8702100301219344,1.475898440935484,3.3494896376648104,513.4000000000001
2892,22.75,22.95,Body2+,801,bcade,5>20>60,5>20>60,slp<0,-0.53544721172358,-0.8166293973268657,-0.6752557631288485,-0.6065905109362537,0.723381472227857,0.40574282147315854,0.4257178526841448,0.42446941323345816,0.4207240948813982,0.44569288389513106,1.0477959877364538,0.675477177912237,0.8762773260471681,0.8756686571478879,2.2667330248661712,-1.6927210819148968,-2.0065838297525818,-1.8460215534514188,-1.7574063346579203,-0.4595319061195326,22.86
5880,21.95,22.1,Body+,226,cabed,5>20>60,5>20>60,slp<0,0.22203718459430907,-0.10765520721652216,0.5227158793125342,0.6056880736950888,2.024969456877954,0.4557522123893805,0.43805309734513276,0.4823008849557522,0.5,0.4557522123893805,2.003724140603058,1.6866413521441896,2.097825683193813,2.192023867873152,3.63433626120819,-1.183682814320709,-1.32639994841526,-0.7617497619284848,-0.6905503840041113,0.7012543315977682,21.96
2357,315.0,319.5,None+,8566,aebdc,60>20>5,60>20>5,slp<0,-0.10431910689548539,-0.116075882646074,0.5804131414914113,1.3659011173839553,2.384504589247955,0.5158767219238851,0.5121410226476769,0.5314032220406257,0.5339715152930189,0.5361895867382676,1.3528859292798219,1.3025322007405125,1.9699116291286254,2.745294399231599,3.767033707406602,-1.3551599991354921,-1.3442932431596586,-0.5976951752340608,0.20969410343769412,1.3180013513018038,347.09999999999997
8046,405.5,389.5,None-,448,bacde,20>5>60,20>5>60,slp>0,0.3625336325361833,0.527945958668429,1.8035118914739303,1.5748412361510689,2.081066145746632,0.47767857142857145,0.5133928571428571,0.5267857142857143,0.4799107142857143,0.47767857142857145,1.9991299475459736,2.061398288018249,3.4455251086583316,3.345940894772048,3.703020642275819,-0.7445211235512401,-0.6811319538214182,0.4601845891183664,0.347890440166609,0.8622819346951445,392.29999999999995
2880,19.4,19.5,Body+,948,cbdae,5>20>60,5>20>60,slp<0,1.0271747881219904,1.2807853911071818,1.2496207941912296,1.25247449514288,3.7950573421281413,0.5179324894514767,0.5073839662447257,0.47890295358649787,0.4694092827004219,0.5,3.002847678032361,3.1807139289747353,3.1418235544243855,3.0012685927490113,5.543425097436735,-0.47039021967867006,-0.19081997115881175,-0.19285559649528802,-0.17204417995597376,2.397393428474428,19.4
2408,73.2,74.5,Body+,329,baedc,60>20>5,60>20>5,slp<0,-0.30132116847079937,0.053211056368858416,0.5624256709438274,1.010856481518313,0.9444588357973467,0.48632218844984804,0.5045592705167173,0.49240121580547114,0.5015197568389058,0.49544072948328266,1.0559696515501504,1.4511348312570371,1.9960851789138172,2.4039392201531675,2.3281318642303206,-1.3662837954959106,-1.0765768291256301,-0.43597426876318196,-0.06789726754994689,-0.027602836769329276,72.86
2883,14.15,14.2,None+,871,bcade,5>20>60,20>5>60,slp<0,0.05262243693404628,-0.06245303983759943,0.020492188709224243,0.47199937625761546,2.4074270149289836,0.5200918484500574,0.49942594718714123,0.49138920780711826,0.5086107921928817,0.4902411021814007,1.5178265969613256,1.388430006689456,1.43773137156306,1.8822802110277852,3.8320656983028525,-1.09753037657247,-1.2487576606764477,-1.1571781864869846,-0.6496663658482885,1.181500694244171,14.04
3037,148.0,145.5,None-,21845,cbdae,5>20>60,5>20>60,slp>0,0.40905062156516714,0.6771289202803537,0.6710819688168991,0.9475617411291613,3.155921405464801,0.47228198672465094,0.47470817120622566,0.453833829251545,0.4537880521858549,0.47878233005264365,2.2595037047821656,2.5174459307779578,2.4776603830230615,2.681493143837802,4.871911700168027,-1.027554462012563,-0.7358831168151316,-0.7062214448847216,-0.42577001861779934,1.7873953320869833,144.6
5876,42.05,42.5,None+,172,badec,20>60>5,60>20>5,slp<0,-0.39502834963455596,-0.40887513968565814,0.4623320791598147,1.089085806798196,4.40352548500032,0.5058139534883721,0.4883720930232558,0.48255813953488375,0.4941860465116279,0.563953488372093,0.9956017343979957,0.9622867109219723,1.6733915536676183,2.342836176465771,5.843488975943639,-1.472641844411266,-1.452273368433677,-0.5262144826165287,0.05669178407876071,3.299422582423588,42.44
2409,20.65,21.3,Body2+,935,abecd,60>20>5,60>20>5,slp<0,-5.839186776844386e-05,-0.24164797378508007,0.4844554168352048,0.863239557760585,0.7929762173402407,0.4855614973262032,0.47807486631016044,0.493048128342246,0.47914438502673795,0.45454545454545453,1.446296315689789,1.1545235018251332,1.865447806493237,2.2692726153974334,2.1975022241646665,-0.9359185999651796,-1.247839253066077,-0.5658740702366708,-0.15619167023198238,-0.28279880424162274,20.949999999999996
3481,18.55,19.1,None+,1832,abedc,60>20>5,60>20>5,slp<0,0.020303792366384604,0.14041215679747335,0.44565586732482343,0.7140828226638275,2.4550599927847157,0.5131004366812227,0.537117903930131,0.540938864628821,0.5294759825327511,0.5163755458515283,1.3803485408676044,1.454492983247041,1.7865092719746603,2.0568359239510228,3.8448147592980098,-1.119602841155463,-1.0382775738446612,-0.6436922002519917,-0.3852088344978328,1.379217848397148,18.9
2887,17.2,17.0,None-,388,cbdae,5>20>60,5>20>60,slp<0,1.7116833235882802,2.071671118332108,1.3863733774342721,2.162309146039888,4.86120774161098,0.5850515463917526,0.538659793814433,0.4742268041237113,0.47680412371134023,0.5025773195876289,3.57121939379435,3.962969730940826,3.1522343460193802,3.9575357637407533,6.5476687602170704,0.28261067984929433,0.5666131161427229,0.1114404336147148,0.7588057945283739,3.443534587584248,16.919999999999998
4938,67.3,67.1,None-,6537,abecd,60>20>5,60>20>5,slp>0,0.09486895458168959,0.2829622477588314,0.7400113776730356,1.0127238195695343,1.5856129723161565,0.5022181428789965,0.5337310692978431,0.527000152975371,0.5262352761205445,0.5054306256692672,1.5282330481893256,1.7165942553494156,2.1862051021616153,2.475552591481836,3.0681463515449363,-0.9995437981448935,-0.8425350912808114,-0.3903589225150805,-0.10355198125206029,0.4702716200693291,67.55999999999999
1402,29.8,30.1,None+,467,baedc,20>60>5,20>60>5,slp<0,-0.20438759457831682,-0.34038622531930846,-0.0700497343414276,-0.13233581497897356,1.3360705824997607,0.4668094218415418,0.4518201284796574,0.5074946466809421,0.44967880085653106,0.5074946466809421,1.120915012701708,0.8872316552534905,1.149991899278425,1.2281513019754515,2.6622456154318033,-1.1862270754149333,-1.377677012973591,-1.0822074195430074,-1.1866930071576127,0.2905870426309946,30.669999999999998
1102,51.5,51.8,None+,47,bcdae,5>20>60,20>5>60,slp<0,-0.09770524151415523,0.14506243821522868,-0.40635082952112445,-0.5208051358773241,1.378073711683114,0.48936170212765956,0.44680851063829785,0.425531914893617,0.40425531914893614,0.46808510638297873,1.3194097137231968,1.5433473725692235,0.9715057891926381,0.7741497236328398,2.7195657126118085,-1.0475240080938688,-0.9627072413915829,-1.4423741433075068,-1.4661334253380374,0.42412822315297904,52.22
2801,16.6,16.75,Body+,47,abced,5>60>20,5>60>20,slp<0,1.1255224407231654,2.1556785224200175,3.7231604496379367,3.4480800545265895,4.070551382110403,0.48936170212765956,0.5531914893617021,0.574468085106383,0.6595744680851063,0.5319148936170213,2.5137678757848008,3.613595768476163,5.232829944385699,5.039883921165852,5.5704811033289525,-0.04437425404182425,1.078685513007868,2.479950719652821,2.317222756364686,2.8840877443788915,16.6
2890,14.1,14.2,Body2+,801,bcade,5>20>60,5>20>60,slp<0,-0.53544721172358,-0.8166293973268657,-0.6752557631288485,-0.6065905109362537,0.723381472227857,0.40574282147315854,0.4257178526841448,0.42446941323345816,0.4207240948813982,0.44569288389513106,1.0477959877364538,0.675477177912237,0.8762773260471681,0.8756686571478879,2.2667330248661712,-1.6927210819148968,-2.0065838297525818,-1.8460215534514188,-1.7574063346579203,-0.4595319061195326,14.14
2301,64.0,63.9,None-,2617,acbde,60>5>20,60>5>20,slp>0,0.09222435332984302,0.23564543392374782,0.25470785226891757,0.08806250518863068,0.8002063980859521,0.4856706152082537,0.4975162399694306,0.49445930454719145,0.4795567443637753,0.4967520061138708,1.5594569913188756,1.6724984273291286,1.7279242925663207,1.5113480334926406,2.2654162835469718,-0.9322967081913353,-0.8515666905438327,-0.7377663611221598,-0.9621745062640451,-0.2973058204075076,61.08
2344,34.3,35.3,None+,398,baced,20>5>60,20>5>60,slp>0,0.3094517670459217,0.3588326308469109,-0.06284819809320148,0.16678248759907374,0.571422209965787,0.4949748743718593,0.5125628140703518,0.4623115577889447,0.45979899497487436,0.45979899497487436,1.7134811580131157,1.7877116362981746,1.2964961421372687,1.5608960317907705,1.9995699714615789,-0.7271819093942826,-0.666107872615293,-1.1753492496250921,-0.9008374988339453,-0.5283777092959617,33.63
1802,38.35,39.3,Body+,482,bcade,20>5>60,20>5>60,slp<0,-0.7660670754532232,-1.0171520031898813,-1.41492747214175,-1.696028382956294,-0.5124316578363656,0.42531120331950206,0.43568464730290457,0.4190871369294606,0.44398340248962653,0.3900414937759336,0.9697585950716638,0.683306273932119,0.2539359948903062,-0.13793733231895822,1.124823758294665,-1.9758384649244083,-2.2763577027437294,-2.6245340701664692,-2.8717729356025434,-1.6431731973238624,38.480000000000004
2888,9.18,9.25,None+,467,baedc,20>60>5,20>60>5,slp<0,-0.20438759457831682,-0.34038622531930846,-0.0700497343414276,-0.13233581497897356,1.3360705824997607,0.4668094218415418,0.4518201284796574,0.5074946466809421,0.44967880085653106,0.5074946466809421,1.120915012701708,0.8872316552534905,1.149991899278425,1.2281513019754515,2.6622456154318033,-1.1862270754149333,-1.377677012973591,-1.0822074195430074,-1.1866930071576127,0.2905870426309946,9.434
2823,26.35,26.6,Body+,362,badce,20>5>60,20>5>60,slp<0,-0.14116749228488512,-0.47612987679488944,-0.5522231051621856,0.047862475173754936,2.5842397505730714,0.5027624309392266,0.4419889502762431,0.48066298342541436,0.44751381215469616,0.47513812154696133,1.4867432935898075,1.1405615789194332,1.011817009842174,1.5962174291840372,4.424763858863017,-1.335127181185208,-1.7160661492795681,-1.7851687096586808,-1.1930663644404742,1.171159201161452,26.439999999999998
